PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "PLAYERS"                      (                                                                    "id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL UNIQUE,             "name" TEXT NOT NULL check(typeof("name") = "text"),                "steamid" TEXT NOT NULL UNIQUE check(typeof("steamid") = "text"),   "class_id" INTEGER NOT NULL DEFAULT (0),                            "team_id" INTEGER NOT NULL DEFAULT (0)                             );
INSERT INTO "PLAYERS" VALUES(1,'—§Ðß— Lick','76561197970490692',0,0);
INSERT INTO "PLAYERS" VALUES(2,'frailbod','76561198010796027',2,3);
INSERT INTO "PLAYERS" VALUES(3,'kace','76561198045569070',1,0);
INSERT INTO "PLAYERS" VALUES(5,'bombonaplane','76561198019197811',2,0);
INSERT INTO "PLAYERS" VALUES(6,'-BK','76561198010855808',2,0);
INSERT INTO "PLAYERS" VALUES(7,'bEAST Gcommer','76561197993836391',1,272);
INSERT INTO "PLAYERS" VALUES(8,'kovaru','76561198015668620',2,0);
INSERT INTO "PLAYERS" VALUES(11,'Duke','76561198036438746',1,0);
INSERT INTO "PLAYERS" VALUES(12,'hehe','76561198000920982',1,56);
INSERT INTO "PLAYERS" VALUES(13,'Iyachtu Xvim','76561197995246203',1,0);
INSERT INTO "PLAYERS" VALUES(14,'<<IΓλ>> Cyen','76561198010526514',2,250);
INSERT INTO "PLAYERS" VALUES(15,'puddddn','76561198018300158',1,0);
INSERT INTO "PLAYERS" VALUES(16,'You Must Mike d:)!!!','76561198008608025',1,136);
INSERT INTO "PLAYERS" VALUES(17,'drinks','76561198007743571',2,157);
INSERT INTO "PLAYERS" VALUES(19,'sinistersnare','76561198038597558',2,0);
INSERT INTO "PLAYERS" VALUES(20,'maxfield','76561197970281666',2,0);
INSERT INTO "PLAYERS" VALUES(21,'''uG.karate','76561198023032090',1,0);
INSERT INTO "PLAYERS" VALUES(22,'Lannister','76561198017835331',1,0);
INSERT INTO "PLAYERS" VALUES(24,'failspy','76561198043826596',2,0);
INSERT INTO "PLAYERS" VALUES(26,'capnfapn','76561197999215868',1,198);
INSERT INTO "PLAYERS" VALUES(27,'mangachuchu_train','76561197996227900',1,301);
INSERT INTO "PLAYERS" VALUES(28,'Ron F. Swanson','76561198003967532',2,0);
INSERT INTO "PLAYERS" VALUES(29,'CUPID! (っ◕‿  ◕)っ♥','76561198003743688',2,0);
INSERT INTO "PLAYERS" VALUES(30,'Revolution 909','76561198028431126',1,0);
INSERT INTO "PLAYERS" VALUES(31,'what the flying medics','76561197969659131',1,0);
INSERT INTO "PLAYERS" VALUES(32,'chronicdiscord','76561198017223587',1,0);
INSERT INTO "PLAYERS" VALUES(33,'PoolsClosed','76561198054782931',2,0);
INSERT INTO "PLAYERS" VALUES(34,'.k.L','76561198011272703',1,0);
INSERT INTO "PLAYERS" VALUES(36,'Crab [9]','76561197987377191',1,0);
INSERT INTO "PLAYERS" VALUES(37,'nixnyte','76561198008372537',1,111);
INSERT INTO "PLAYERS" VALUES(38,'ambrose♥ rip equalizer :(','76561198025368443',1,0);
INSERT INTO "PLAYERS" VALUES(40,'swiper ♥','76561197999053732',2,42);
INSERT INTO "PLAYERS" VALUES(41,'swatt :3 ''lft','76561197975842725',1,288);
INSERT INTO "PLAYERS" VALUES(42,'tragicservers ♥','76561198024043469',1,40);
INSERT INTO "PLAYERS" VALUES(43,'FADED! Tone-Pot','76561198031467420',1,44);
INSERT INTO "PLAYERS" VALUES(44,'FADED! peyote_-','76561198062363788',2,43);
INSERT INTO "PLAYERS" VALUES(46,'LazyPanda','76561198041270855',1,0);
INSERT INTO "PLAYERS" VALUES(47,'[+..] PoisoCaine','76561198002641322',2,65);
INSERT INTO "PLAYERS" VALUES(48,'Saimouer','76561198039220120',1,0);
INSERT INTO "PLAYERS" VALUES(49,'Afro','76561197995994114',0,0);
INSERT INTO "PLAYERS" VALUES(52,'Aurafire','76561198034015050',1,234);
INSERT INTO "PLAYERS" VALUES(53,'SneakyPolarBear.IFA²','76561198046177462',2,223);
INSERT INTO "PLAYERS" VALUES(54,'Death by Combinatorics','76561198018410765',2,0);
INSERT INTO "PLAYERS" VALUES(55,'[+..] ChillyVanilly ₡₱₱','76561197982223142',2,0);
INSERT INTO "PLAYERS" VALUES(56,'chft','76561197994831276',2,12);
INSERT INTO "PLAYERS" VALUES(58,'[+..] KABUTO','76561197991309055',2,187);
INSERT INTO "PLAYERS" VALUES(59,'Voconathem Requivent','76561198024992258',2,0);
INSERT INTO "PLAYERS" VALUES(60,'Murderface Sandwhich Esq.','76561198055646034',1,19);
INSERT INTO "PLAYERS" VALUES(63,'ƒennec','76561198028673454',1,0);
INSERT INTO "PLAYERS" VALUES(64,'Thompson FUCKING your mom Time!','76561198005225063',1,0);
INSERT INTO "PLAYERS" VALUES(65,'[+..] TConnors ₡₱₱','76561198041908561',1,47);
INSERT INTO "PLAYERS" VALUES(66,'Narwhals','76561198018184910',2,0);
INSERT INTO "PLAYERS" VALUES(69,'[Pingus] Paul /AoC/','76561198025857382',1,0);
INSERT INTO "PLAYERS" VALUES(70,'MenacingMoss','76561198051869632',2,0);
INSERT INTO "PLAYERS" VALUES(71,'math','76561198026303477',2,0);
INSERT INTO "PLAYERS" VALUES(72,'ydong','76561198004121398',1,0);
